,Date,Issuer,Symbol,Managers,Offer Price,Opening Price,1st Day Close,1st Day % Chg
2,1/17/20,Phoenix Tree Holdings Ltd. ,DNK,Citigroup/ Credit Suisse/ J.P. Morgan,13.5,13.5,13.5,0.0
11,1/31/20,Reynolds Consumer Products ,REYN,Credit Suisse/ Goldman Sachs/ J.P. Morgan ,26.0,27.5,28.55,0.0980769230769231
53,5/8/20,Kingsoft Cloud Holdings ,KC,J.P. Morgan/ UBS Investment Bank/ Credit Suisse/ CICC ,17.0,20.37,23.84,0.4023529411764706
60,5/21/20,SelectQuote ,SLQT,Credit Suisse/ Morgan Stanley/ Evercore ISI/ RBC Capital Markets/ Barclays/ Citigroup/ Jefferies,20.0,26.2,27.0,0.35
64,6/3/20,Warner Music Group ,WMG,Morgan Stanley/ Credit Suisse/ Goldman Sachs,25.0,27.0,30.12,0.20480000000000004
65,6/4/20,ZoomInfo Technologies ,ZI,J.P. Morgan/ Morgan Stanley/ Barclays/ Credit Suisse/ BofA Securities/ Deutsche Bank Securities/ RBC Capital Markets/ UBS Investment Ban/ Wells Fargo Securities,21.0,40.0,34.0,0.6190476190476191
71,6/5/20,Shift4 Payments ,FOUR,Citigroup/ Credit Suisse/ Goldman Sachs,23.0,33.0,33.54,0.45826086956521733
76,6/12/20,Avidity Biosciences ,RNA,Cowen/ SVB Leerink/ Credit Suisse/ Wells Fargo Securities,18.0,26.5,28.5,0.5833333333333334
83,6/19/20,Forma Therapeutics Holdings ,FMTX,Jefferies/ SVB Leerink/ Credit Suisse,20.0,40.0,39.0,0.95
84,6/19/20,Genetron Holdings ,GTH,Credit Suisse/ CICC,16.0,16.15,16.0,0.0
116,7/17/20,ALX Oncology Holdings ,ALXO,Jefferies/ Credit Suisse/ Piper Sandler/ Cantor,18.0,36.5,30.0,0.6666666666666666
143,7/31/20,Vital Farms ,VITL,Goldman Sachs/ Morgan Stanley/ Credit Suisse,22.0,35.0,35.26,0.6027272727272727
155,8/6/20,Rocket Companies,RKT,Goldman Sachs/ Morgan Stanley/ Credit Suisse/ J.P. Morgan RBC Capital Markets,18.0,18.0,21.51,0.1950000000000001
167,8/14/20,CureVac N.V. ,CVAC,BofA Securities/ Jefferies/ Credit Suisse,16.0,44.0,55.9,2.49375
187,8/27/20,XPeng ,XPEV,Credit Suisse/ J.P. Morgan/ BofA Securities,15.0,23.1,21.22,0.4146666666666666
238,3/29/19,Lyft ,LYFT,J.P. Morgan/ Credit Suisse/ Jefferies,72.0,87.24,78.29,0.0873611111111112
256,4/18/19,Zoom Video Communications ,ZM,Morgan Stanley/ J. P. Morgan/ Goldman Sachs/ Credit Suisse,36.0,65.0,62.0,0.7222222222222222
258,5/2/19,Beyond Meat ,BYND,Goldman Sachs/ J.P. Morgan/ Credit Suisse,25.0,46.0,65.75,1.63
263,5/3/19,Yunji ,YJ,Morgan Stanley/ Credit Suisse/ J.P. Morgan/ CICC,11.0,13.42,14.15,0.2863636363636364
268,5/9/19,Cortexyme ,CRTX,BofA Merrill Lynch/ Credit Suisse,17.0,20.0,32.89,0.9347058823529412
269,5/9/19,HeadHunter Group PLC ,HHR,Morgan Stanley/ Goldman Sachs/ Credit Suisse/ VTB Capital,13.0,14.66,15.75,0.21153846153846154
283,5/17/19,Fastly ,FSLY,BofA Merrill Lynch/ Credit Suisse/ Citigroup,16.0,21.5,23.99,0.4993749999999999
284,5/17/19,Luckin Coffee ,LK,Credit Suisse/ Morgan Stanley/ CICC/ Haitong Internationa,17.0,25.0,20.38,0.19882352941176465
288,5/23/19,Rattler Midstream Partners,RTLR,Credit Suisse/ BofA Merrill Lynch/ J.P. Morgan,17.5,18.06,18.9,0.07999999999999992
291,6/6/19,GSX Techedu ,GSX,Credit Suisse/ Deutsche Bank Securities,10.5,12.1,10.48,-0.0019047619047618642
293,6/7/19,Revolve Group ,RVLV,Morgan Stanley/ Credit Suisse/ BofA Merrill Lynch,18.0,25.16,34.0,0.8888888888888888
298,6/19/19,Stoke Therapeutics ,STOK,J.P. Morgan/ Cowen/ Credit Suisse,18.0,27.21,25.57,0.42055555555555557
316,6/28/19,The RealReal ,REAL,Credit Suisse/ BofA Merrill Lynch/ UBS Investment Bank,20.0,28.0,28.9,0.44499999999999995
331,7/19/19,Medallia ,MDLA,BofA Merrill Lynch/ Citigroup/ Wells Fargo Securities/ Credit Suisse,21.0,34.0,37.05,0.7642857142857141
340,7/26/19,"Vista Oil & Gas, S.A.B. de C.V. ",VIST,Citigroup/ Credit Suisse,9.25,8.25,9.1,-0.016216216216216255
352,8/15/19,9F ,JFU,Credit Suisse,9.5,10.88,9.58,0.008421052631578954
359,9/13/19,Satsuma Pharmaceuticals ,STSA,Credit Suisse/ SVB Leerink/ Evercore,15.0,19.0,16.9,0.12666666666666657
364,9/19/19,Datadog ,DDOG,Morgan Stanley/ Goldman Sachs/ J.P. Morgan/ Credit Suisse,27.0,40.35,37.55,0.3907407407407406
394,11/7/19,Galera Therapeutics ,GRTX,BofA Merrill Lynch/ Citigroup/ Credit Suisse,12.0,12.5,12.0,0.0
397,11/8/19,36Kr Holdings ,KRKR,Credit Suisse/ CICC,14.5,12.58,13.06,-0.09931034482758617
436,1/26/18,PlayAGS ,AGS,Credit Suisse/ Deutsche Bank Securities/ Jefferies/ Macquarie Capital/ BofA Merrill Lynch/ Citigroup/ Nomura/ Stifel/ SunTrust Robinson Humphrey,16.0,14.0,18.5,0.15625
442,2/1/18,Hudson Ltd. ,HUD,Credit Suisse/ Morgan Stanley/ UBS Investment Bank,19.0,17.95,17.6,-0.07368421052631571
444,2/2/18,FTS International ,FTSI,Credit Suisse/ Morgan Stanley,18.0,19.0,20.61,0.14499999999999996
445,2/8/18,Cactus ,WHD,Citigroup/ Credit Suisse,19.0,21.1,20.25,0.06578947368421052
447,2/8/18,Huami Corporation ,HMI,Credit Suisse/ Citigroup/ China Renaissance,11.0,12.0,11.25,0.022727272727272728
466,3/23/18,Sunlands Online Education Group ,STG,Goldman Sachs (Asia)/ J.P. Morgan/ Credit Suisse,11.5,13.1,11.1,-0.0347826086956522
472,3/29/18,iQIYI,IQ,Goldman Sachs (Asia)/ Credit Suisse/ BofA Merrill Lynch,18.0,18.2,15.55,-0.13611111111111107
476,4/19/18,GrafTech International Ltd. ,EAF,J.P. Morgan/ Credit Suisse,10.0,10.1,10.12,0.011999999999999922
494,5/11/18,HUYA ,HUYA,Credit Suisse/ Goldman Sachs (Asia)/ UBS Investment Bank,12.0,15.5,16.06,0.3383333333333332
530,6/28/18,BrightView Holdings ,BV,Goldman Sachs/ J.P. Morgan/ KKR/ UBS Investment Bank/ Baird/ Credit Suisse/ Macquarie Capital/ Jefferies/ Mizuho Securities/ Morgan Stanley/ RBC Capital Markets,22.0,21.25,21.4,-0.027272727272727337
534,6/28/18,Forty Seven ,FTSV,Morgan Stanley/ Credit Suisse,16.0,15.01,15.05,-0.059374999999999956
540,6/29/18,Domo ,DOMO,Morgan Stanley/ Allen & Company/ Credit Suisse/ UBS Securities,21.0,23.8,27.3,0.30000000000000004
554,7/25/18,Aurora Mobile Limited ,JG,Goldman Sachs (Asia)/ Credit Suisse/ Deutsche Bank Securities,8.5,9.0,8.8,0.035294117647058906
558,7/26/18,Pinduoduo ,PDD,Credit Suisse/ Goldman Sachs (Asia)/ CICC,19.0,26.5,26.7,0.4052631578947368
562,7/27/18,Endava ,DAVA,Morgan Stanley/ Citigroup/ Credit Suisse/ Deutsche Bank Securities,20.0,25.0,25.2,0.25999999999999995
594,9/26/18,Entasis Therapeutics Holding ,ETTX,Credit Suisse/ BMO Capital Markets,15.0,13.45,10.66,-0.28933333333333333
602,9/28/18,CooTek ,CTK,Credit Suisse/ BofA Merrill Lych/ Citigroup,12.0,11.5,9.44,-0.21333333333333337
613,10/11/18,Livent ,LTHM,BofA Merrill Lynch/ Goldman Sach/ Credit Suisse,17.0,16.25,16.97,-0.001764705882353008
621,10/18/18,Studio City International Holdings ,MSC,Deutsche Bank Securities/ Credit Suisse/ Morgan Stanley,12.5,16.5,15.5,0.24
623,10/19/18,Niu Technologies ,NIU,Credit Suisse/ Citigroup,9.0,8.5,8.65,-0.03888888888888885
624,10/19/18,SolarWinds ,SWI,Goldman Sachs/ J.P. Morgan/ Morgan Stanley/ Credit Suisse,15.0,15.3,15.03,0.0019999999999999575
644,12/6/18,MOGU ,MOGU,Morgan Stanley/ Credit Suisse/ China Renaissance Securities,14.0,12.0,14.0,0.0
656,1/26/17,AnaptysBio ,ANAB,Credit Suisse/ Stifel,15.0,16.0,17.0,0.13333333333333333
659,2/1/17,Laureate Education ,LAUR,Credit Suisse/ Morgan Stanley/ Barclays/ Macquarie Capital/ J.P. Morgan/ BMO Capital Markets/ Citigroup/ KKR/ Goldman Sachs,14.0,12.5,13.25,-0.05357142857142857
661,2/3/17,Ramaco Resources ,METC,Credit Suisse/ Jefferies/ BMO Capital Markets,13.5,14.55,13.55,0.0037037037037037563
671,3/16/17,Canada Goose Holdings ,GOOS,"CIBC Capital Markets/ Credit Suisse/ Goldman, Sachs/ RBC Capital Markets",12.78,18.0,16.08,0.2582159624413145
687,4/13/17,Warrior Met Coal ,HCC,Credit Suisse/ Citigroup/ Morgan Stanley/ BMO Capital Markets/ RBC Capital Markets,19.0,17.5,18.0,-0.05263157894736842
689,4/21/17,Select Energy Services ,WTTR,Credit Suisse/ FBR/ Wells Fargo Securities/ BofA Merrill Lynch/ Citigroup/ J.P. Morgan,14.0,14.9,14.02,0.0014285714285713982
690,4/27/17,Floor & Decor Holdings ,FND,BofA Merrill Lynch/ Barclays/ Credit Suisse / UBS Investment Bank,21.0,30.25,32.05,0.5261904761904761
692,4/28/17,China Rapid Finance Limited ,XRF,Morgan Stanley/ Credit Suisse/ Jefferies,6.0,6.67,6.67,0.11166666666666665
695,4/28/17,NCS Multistage Holdings ,NCSM,Credit Suisse/ Citigroup/ Wells Fargo Securities,17.0,20.0,19.5,0.14705882352941177
710,5/12/17,Solaris Oilfield Infrastructure ,SOI,"Credit Suisse/ Goldman, Sachs",12.0,12.23,11.55,-0.03749999999999994
716,5/25/17,WideOpenWest ,WOW,UBS Investment Bank/ Credit Suisse/ RBC Capital Markets/ SunTrust Robinson Humphrey/ Evercore ISI/ Macquarie Capital,17.0,16.15,16.5,-0.029411764705882353
720,6/14/17,Athenex ,ATNX,Credit Suisse/ Deutsche Bank Securities/ J.P. Morgan,11.0,12.0,12.56,0.14181818181818187
754,8/11/17,Ranger Energy Services ,RNGR,Credit Suisse/ Simmons & Company International (Energy Specialists of Piper Jaffray)/ Wells Fargo Securities,14.5,14.0,14.22,-0.019310344827586163
761,9/20/17,BEST Inc. ,BSTI,Citigroup/ Credit Suisse/ Goldman Sachs/ J.P. Morgan/ Deutsche Bank,10.0,11.48,10.52,0.051999999999999956
769,9/27/17,RYB Education ,RYB,Credit Suisse/ Morgan Stanley,18.5,24.12,25.9,0.3999999999999999
782,10/18/17,Qudian ,QD,Morgan Stanley/ Credit Suisse/ Citigroup/CICc/ UBS Securities,24.0,34.5,29.18,0.21583333333333332
785,10/20/17,Sea Limited ,SE,Goldman Sachs (Asia)/ Morgan Stanley/ Credit Suisse,15.0,16.25,16.26,0.0840000000000001
792,10/27/17,Nexa Resources S.A. ,NEXA,J.P. Morgan/ BMO Capital Markets/ Morgan Stanley/ Credit Suisse,16.0,16.5,17.4,0.08749999999999991
796,11/2/17,Allena Pharmaceuticals ,ALNA,Credit Suisse/ Jefferies/ Cowen,14.0,12.0,9.98,-0.2871428571428571
797,11/2/17,Evoqua Water Technologies ,AQUA,Credit Suisse/ J.P. Morgan/ RBC Capital Markets,18.0,19.1,20.88,0.15999999999999995
808,11/9/17,Sogou ,SOGO,J.P. Morgan/ Credit Suisse/ Goldman Sachs/ CICC,13.0,13.0,13.5,0.038461538461538464
810,11/10/17,PPDAI Group ,PPDF,Credit Suisse/ Citigroup,13.0,13.3,13.08,0.006153846153846159
814,11/17/17,Bluegreen Vacations ,BXG,Stifel/ Credit Suisse,14.0,12.55,13.0,-0.07142857142857142
824,12/7/17,CURO Group Holdings ,CURO,Credit Suisse/ Jefferies/ Stephens,14.0,14.8,14.2,0.014285714285714235
842,3/22/16,Corvus Pharmaceuticals ,CRVS,Credit Suisse/ Cowen and Company,15.0,15.0,14.25,-0.05
850,5/6/16,Intellia Therapeutics ,NTLA,Credit Suisse/ Jefferies/ Leerink Partners,18.0,22.0,22.1,0.22777777777777786
861,5/26/16,GMS,GMS,Barclays/ Credit Suisse,21.0,22.5,21.91,0.04333333333333334
868,6/10/16,Atkore International Group ,ATKR,Credit Suisse/ Deutsche Bank Securities/ J.P. Morgan/ UBS Investment Bank,16.0,15.75,16.0,0.0
869,6/10/16,China Online Education Group ,COE,Morgan Stanley/ Credit Suisse,19.0,19.5,18.98,-0.001052631578947346
875,7/15/16,AdvancePierre Foods Holdings ,APFH,Barclays/ Credit Suisse/ Morgan Stanley,21.0,23.5,24.0,0.14285714285714285
889,8/11/16,Medpace Holdings ,MEDP,Jefferies/ Credit Suisse/ UBS Investment Bank/ Wells Fargo Securities,23.0,28.15,27.79,0.20826086956521736
895,9/16/16,Everbridge,EVBG,Credit Suisse/ BofA Merrill Lynch,12.0,12.3,15.25,0.2708333333333333
902,9/23/16,AC Immune SA ,ACIU,Credit Suisse/ Jefferies/ Leerink Partners ,11.0,14.11,15.66,0.42363636363636364
906,9/29/16,Fulgent Genetics ,FLGT,Credit Suisse/ Jefferies,9.0,9.21,9.18,0.01999999999999997
910,10/6/16,Advanced Disposal Services ,ADSW,Deutsche Bank Securities/ Credit Suisse/ Barclays,18.0,20.5,20.0,0.1111111111111111
918,10/12/16,Azure Power Global ,AZRE,Barclays/ Credit Suisse,18.0,16.12,14.6,-0.1888888888888889
919,10/12/16,Extraction Oil & Gas ,XOG,Credit Suisse/ Barclays/ Goldman Sachs,19.0,22.75,21.85,0.15000000000000008
920,10/14/16,Mammoth Energy Services ,TUSK,Credit Suisse/ Barclays/ Simmons & Company International (Energy Specialists of Piper Jaffray),15.0,13.66,13.26,-0.11600000000000002
922,10/20/16,Forterra ,FRTA,Goldman Sachs/ Citigroup/ Credit Suisse,18.0,16.61,16.5,-0.08333333333333333
924,10/26/16,Ra Pharmaceuticals ,RARX,Credit Suisse/ Jefferies/ BMO Capital Markets,13.0,14.16,13.0,0.0
931,11/2/16,GDS Holdings Ltd. ,GDS,Credit Suisse/ J.P. Morgan,10.0,10.0,10.41,0.041000000000000016
932,11/4/16,Smart Sand ,SND,Credit Suisse/ GoldmanSachs,11.0,10.3,10.99,-0.0009090909090908897
943,1/23/15,Box,BOX,Morgan Stanley/ Credit Suisse/ J.P. Morgan,14.0,20.2,23.23,0.6592857142857144
