,Date,Issuer,Symbol,Managers,Offer Price,Opening Price,1st Day Close,1st Day % Chg
951,1/30/15,Spark Therapeutics ,ONCE,J.P. Morgan/ Credit Suisse,23.0,42.05,50.0,1.173913043478261
967,2/21/15,Baozun ,BZUN,Morgan Stanley/ Credit Suisse/ BofA Merrill Lynch,10.0,10.25,10.44,0.04399999999999995
971,3/17/15,Goldman Sachs BDC ,GSBD,BofA Merrill Lynch/ Goldman Sachs/ Morgan Stanley/ Citigroup/ Credit Suisse/ Wells Fargo Securities,20.0,19.5,20.05,0.0025000000000000356
988,4/24/15,Apigee  ,APIC,Morgan Stanley/ J.P. Morgan/ Credit Suisse,17.0,20.0,16.7,-0.017647058823529453
1006,5/15/15,Arcadia Biosciences  ,RKDA,Credit Suisse/ J.P. Morgan/ Piper Jaffray,8.0,7.49,7.3,-0.08750000000000002
1011,5/21/15,Shopify ,SHOP,Morgan Stanley/ Credit Suisse/ RBC Capital Markets,17.0,28.0,25.68,0.5105882352941177
1026,6/19/15,MINDBODY ,MB,Morgan Stanley/ Credit Suisse/ UBS Securities,14.0,16.22,11.56,-0.17428571428571424
1031,6/25/15,Lantheus Holdings ,LNTH,Credit Suisse/ Jefferies/ RBC Capital Markets/ Wells Fargo Securities,14.0,16.22,11.56,-0.17428571428571424
1032,6/25/15,Milacron Holdings  ,MCRN,BofA Merrill Lynch/ Barclays/ J.P. Morgan/ Baird/ Credit Suisse/ Goldman Sachs,20.0,19.5,19.58,-0.021000000000000085
1033,6/25/15,TransUnion  ,TRU,Goldman Sachs/ J.P. Morgan/ BofA Merrill Lynch/ Deutsche Bank Securities/ RBC Capital Markets/ Wells Fargo Securities/ Credit Suisse,22.5,24.62,24.5,0.08888888888888889
1034,6/26/15,Alarm.com Holdings  ,ALRM,Goldman Sachs/ Credit Suisse/ BofA Merrill Lynch,14.0,16.05,16.88,0.20571428571428566
1035,6/26/15,AppFolio ,APPF,Morgan Stanley/ Credit Suisse,12.0,12.15,14.08,0.17333333333333334
1036,6/26/15,Green Plains Partners LP  ,GPP,Barclays/ BofA Merrill Lynch/ Credit Suisse/ Macquarie Capital/ RBC Capital Markets,15.0,15.23,15.0,0.0
1050,7/17/15,Ooma ,OOMA,Credit Suisse/ BofA Merrill Lynch,13.0,12.1,10.95,-0.15769230769230774
1063,8/5/15,Amplify Snack Brands ,BETR,Goldman Sachs/ Jefferies/ Credit Suisse,18.0,17.0,16.14,-0.1033333333333333
1064,8/5/15,Sunrun ,RUN,Credit Suisse/ Goldman Sachs/ Morgan Stanley,14.0,13.06,10.77,-0.23071428571428573
1066,8/6/15,Aimmune Therapeutics ,AIMT,BofA Merrill Lynch/ Credit Suisse/ Piper Jaffray,16.0,17.5,24.1,0.5062500000000001
1067,8/6/15,Planet Fitness  ,PLNT,J.P. Morgan Securities Merrill Lynch/ Jefferies/ Credit Suisse Securities,16.0,14.5,16.0,0.0
1079,10/1/15,Edge Therapeutics ,EDGE,Leerink Partners/ Credit Suisse,11.0,11.6,12.94,0.1763636363636363
1081,10/1/15,Performance Food Group  ,PFGC,Credit Suisse/ Barclays/ Wells Fargo Securities/ Morgan Stanley,19.0,19.0,19.2,0.010526315789473648
1098,10/29/15,MyoKardia ,MYOK,Credit Suisse/ Cowen and Company,10.0,11.08,10.53,0.052999999999999936
1112,12/18/15,Yirendai Ltd. ,YRD,Morgan Stanley/ Credit Suisse/ China Renaissance,10.0,10.0,9.1,-0.09000000000000004
1117,1/17/14,EP Energy  ,EPE,Credit Suisse/ J.P. Morgan/ Citigroup/ Goldman Sachs/ Morgan Stanley/ Deutsche Bank Securities/ UBS Investment Bank/ BMO Capital Markets/ RBC Capital Markets/ Wells Fargo Securities,20.0,19.9,18.08,-0.09600000000000009
1133,2/5/14,Continental Building Products ,CBPX,Citigroup/ Credit Suisse/ Barclays/ Deutsche Bank Securities/ RBC Capital Markets,14.0,14.66,15.19,0.08499999999999996
1172,3/26/14,King Digital Entertainment plc   (KING),KING,J.P. Morgan/ Credit Suisse/ BofA Merrill Lynch/ Barclays/ Deutsche Bank/ RBC Capital Markets,22.5,20.5,19.0,-0.15555555555555556
1173,3/26/14,Nord Anglia Education ,NORD,Credit Suisse/ Goldman Sachs/ J.P. Morgan,16.0,17.5,18.0,0.125
1208,4/17/14,Sportsmans Warehouse Holdings  ,SPWH,Credit Suisse/ Goldman Sachs,9.5,9.5,9.75,0.02631578947368421
1249,6/19/14,Markit Ltd.  ,MRKT,BofA Merrill Lynch/ Barclays/ Citigroup/ Credit Suisse/ Deutsche Bank Securities/ Goldman Sachs/ HSBC/ J.P. Morgan/ Morgan Stanley/ UBS Investment Bank,24.0,26.15,26.7,0.11249999999999998
1260,6/26/14,ServiceMaster Global Holdings ,SERV,J.P. Morgan/ Credit Suisse/ Goldman Sachs/ Morgan Stanley,17.0,17.45,17.95,0.05588235294117643
1295,7/31/14,Macrocure ,MCUR,Credit Suisse/ Jefferies,10.0,9.0,7.25,-0.275
1320,9/19/14,Alibaba Group Holding  ,BABA,Credit Suisse/ Deutsche Bank Securities/ Goldman Sachs/ J.P. Morgan/ Morgan Stanley/ Citi,68.0,92.7,93.89,0.38073529411764706
1323,9/24/14,Medley Management  ,MDLY,Goldman Sachs/ Credit Suisse,18.0,16.99,16.4,-0.08888888888888896
1324,9/24/14,Smart & Final Stores ,SFS,Credit Suisse/ Morgan Stanley/ Deutsche Bank Securities,12.0,13.1,12.01,0.0008333333333333156
1327,9/25/14,Travelport Worldwide LTD ,TVPT,Morgan Stanley/ UBS Securities/ Credit Suisse/ Deutsche Bank Securities,16.0,17.69,16.4,0.02499999999999991
1330,10/1/14,Vivint Solar  ,VSLR,Goldman Sachs/ BofA Merrill Lynch/ Credit Suisse,16.0,17.38,16.01,0.0006250000000000977
1333,10/2/14,Atento S.A.   ,ATTO,Morgan Stanley/ Credit Suisse/ Itaú BBA,15.0,13.75,12.96,-0.13599999999999995
1340,10/3/14,Yodlee  ,YDLE,Goldman Sachs/ Credit Suisse/ BofA Merrill Lynch,12.0,18.81,13.44,0.11999999999999995
1344,10/9/14,OM Asset Management Ltd ,OMAM,BofA Merrill Lynch/ Morgan Stanley/ Citigroup/ Credit Suisse,14.0,14.0,13.95,-0.003571428571428622
1345,10/9/14,USD Partners LP  ,USDP,Citigroup/ Barclays/ Credit Suisse/ BofA Merrill Lynch,17.0,15.8,16.0,-0.058823529411764705
1348,10/10/14,Diplomat Pharmacy  ,DPLO,Credit Suisse/ Morgan Stanley/ J.P. Morgan/ Wells Fargo Securities/ William Blair/ Leerink Partners,13.0,16.0,16.02,0.23230769230769227
1359,10/30/14,Fifth Street Asset Management  ,FSAM,Morgan Stanley/ J.P. Morgan/ Goldman Sachs/ RBC Capital Markets/ Credit Suisse/ SMBC Nikko,17.0,16.0,13.37,-0.21352941176470594
1365,11/7/14,Freshpet ,FRPT,Goldman Sachs/ Credit Suisse,15.0,19.75,19.11,0.27399999999999997
1366,11/7/14,INC Research Holdings ,INCR,Goldman Sachs/ Credit Suisse/ Baird/ Wells Fargo Securities/ William Blair,18.5,20.1,20.49,0.10756756756756748
1379,11/17/14,STORE Capital ,STOR,Goldman Sachs/ Credit Suisse/ Morgan Stanley,18.5,19.61,19.5,0.05405405405405406
1387,12/11/14,LendingClub  ,LC,Morgan Stanley/ Goldman Sachs/ Credit Suisse/ Citigroup,15.0,24.98,23.43,0.5619999999999999
1388,12/11/14,Momo ,MOMO,Morgan Stanley/ Credit Suisse/ J.P. Morgan/ China Renaissance,13.5,14.25,17.02,0.2607407407407407
1392,12/12/14,Hortonworks  ,HDP,Goldman Sachs/ Credit Suisse/ RBC Capital Markets,16.0,24.0,26.38,0.6487499999999999
1396,12/12/14,Workiva ,WK,Morgan Stanley/ Credit Suisse,14.0,14.0,13.75,-0.017857142857142856
1417,2/8/13,ZAIS Financial ,ZFC,Deutsche Bank Securities/ Citigroup/ Barclays/ Credit Suisse,21.25,20.5,19.95,-0.061176470588235325
1438,4/10/13,Taylor Morrison Home   ,TMHC,Credit Suisse/ Citigroup/ Zelman Partners,22.0,23.35,23.04,0.04727272727272724
1446,4/18/13,Taminco   ,TAM,"Citigroup/ Goldman, Sachs/ Credit Suisse/ J.P. Morgan/ Deutsche Bank Securities/ Jefferies/ Morgan Stanley/ UBS Investment Bank",15.0,14.12,14.55,-0.029999999999999954
1475,5/23/13,Ply Gem Holdings ,PGEM,"J.P. Morgan/ Credit Suisse/ Goldman, Sachs/ UBS Investment Bank/ Deutsche Bank Securities",21.0,22.35,23.3,0.10952380952380955
1517,8/1/13,Sprouts Farmers Markets ,SFM,"Goldman, Sachs/ Credit Suisse/ BofA Merrill Lynch",18.0,35.0,40.11,1.2283333333333333
1579,10/25/13,Endurance International Group Holdings ,EIGI,"Goldman, Sachs/ Credit Suisse/ Morgan Stanley",12.0,11.0,11.25,-0.0625
1606,11/13/13,Dynagas LNG Partners LP ,DLNG,Credit Suisse,18.0,17.0,18.0,0.0
1639,2/8/12,Caesars Entertainment ,CZR,Credit Suisse/ Citigroup/ BofA Merrill Lynch/ Deutsche Bank Securities,9.0,9.06,15.39,0.7100000000000001
1649,2/24/12,Bazaarvoice ,BV,Morgan Stanley/ Deutsche Bank Securities/ Credit Suisse,12.0,16.0,16.51,0.37583333333333346
1656,3/15/12,Allison Transmission Holdings ,ALSN,"BofA Merrill Lynch/ Citi/ J.P. Morgan/ Credit Suisse/ Morgan Stanley/ Goldman, Sachs & Co.",23.0,23.0,23.4,0.017391304347826025
1663,3/22/12,Vantiv ,VNTV,"J.P. Morgan/ Morgan Stanley/ Credit Suisse/ Goldman, Sachs & Co./ Deutsche Bank Securities",17.0,19.0,19.5,0.14705882352941177
1678,4/12/12,Forum Energy Technologies ,FET,J.P. Morgan/BofA Merrill Lynch/ Credit Suisse/ Citigroup/ Deutsche Bank Securities,20.0,22.5,21.75,0.0875
1687,4/20/12,Proofpoint ,PFPT,Credit Suisse/ Deutsche Bank Securities,13.0,16.85,14.05,0.08076923076923083
1694,5/3/12,Carlyle Group L.P. ,CG,J.P. Morgan/ Citigroup/ Credit Suisse,22.0,22.0,22.05,0.002272727272727305
1699,5/10/12,Audience ,ADNC,J.P. Morgan/ Credit Suisse/ Deutsche Bank Securities,17.0,19.0,19.0,0.11764705882352941
1725,8/10/12,Manchester United Ltd. ,MANU,Jefferies/ Credit Suisse/ J.P. Morgan/ BofA Merrill Lynch/ Deutsche Bank Securities,14.0,14.05,14.0,0.0
1726,8/10/12,Performant Financial ,PFMT,"Morgan Stanley/ Goldman, Sachs/ Credit Suisse/ Wells Fargo Securities",9.0,9.25,10.6,0.17777777777777773
1736,10/3/12,JAVELIN Mortgage Investment ,JMI,Deutsche Bank Securities/ Citigroup/ Barclays/ Credit Suisse,20.0,19.75,19.6,-0.019999999999999928
1749,10/12/12,Diamondback Energy ,FANG,Credit Suisse,17.5,17.82,17.5,0.0
1759,10/26/12,WhiteWave Foods (The) ,WWAV,J.P. Morgan/ Credit Suisse/ BofA Merrill Lynch,17.0,19.0,16.75,-0.014705882352941176
1771,12/13/12,PBF Energy ,PBF,Citigroup/ Morgan Stanley/ Credit Suisse/ Deutsche Bank Securities,26.0,28.0,26.25,0.009615384615384616
1809,3/30/11,Apollo Global Management ,APO,"Goldman, Sachs/ J.P. Morgan/ BofA Merrill Lynch/ Citi/ Credit Suisse/ Deutsche Bank Securities/ UBS Investment Bank",19.0,18.7,18.2,-0.04210526315789478
1829,4/20/11,Tesoro Logistics LP ,TLLP,Citi/ Wells Fargo Securities/ BofA Merrill Lynch/ Credit Suisse,21.0,23.25,23.5,0.11904761904761904
1832,5/4/11,Boingo Wireless ,WIFI,Credit Suisse/ Deutsche Bank Securities,13.5,12.5,12.1,-0.10370370370370373
1851,5/26/11,"Freescale Semiconductor Holdings I, Ltd ",FSL,Citi/ Deutsche Bank Securities/ Barclays Capital/ Credit Suisse/ JPMorgan,18.0,19.0,18.33,0.01833333333333324
1857,6/9/11,Taomee Holdings ,TAOM,Credit Suisse/ Deutsche Bank Securities,9.0,8.49,8.23,-0.08555555555555551
1865,6/24/11,KiOR ,KIOR,"Credit Suisse/ UBS Investment Bank/ Goldman, Sachs",15.0,15.0,15.0,0.0
1874,7/21/11,SunCoke Energy ,SXC,"Credit Suisse/BofA Merrill Lynch/ Goldman, Sachs & Co.",16.0,17.0,17.0,0.0625
1888,8/17/11,Tudou Holdings Limited ,TUDO,Credit Suisse/ Deutsche Bank Securities,29.0,25.11,25.59,-0.11758620689655173
1893,11/4/11,Groupon ,GRPN,"Morgan Stanley/ Goldman, Sachs/ Credit Suisse",20.0,28.0,26.11,0.3055
1988,7/15/10,SMART Technologies ,SMT,Morgan Stanley/ Deutsche Bank Securities/ RBC Capital Markets/ BofA Merrill Lynch/ Credit Suisse,17.0,17.5,17.05,0.002941176470588277
2000,8/6/10,Intralink Holdings ,IL,Morgan Stanley/Deutsche Bank/Credit Suisse,13.0,10.0,9.61,-0.2607692307692308
2002,8/6/10,NXP Semiconductors NV ,NXPI,Credit Suisse/Goldman Sachs/Morgan Stanley,14.0,11.0,11.03,-0.2121428571428572
2006,8/12/10,RealPage ,RP,Credit Suisse/ Deutsche Bank Securities,11.0,13.0,14.52,0.31999999999999995
2059,12/2/10,FXCM ,FXCM,Credit Suisse/ J.P. Morgan/ Citi,14.0,15.0,14.85,0.060714285714285686
2094,7/30/09,PennyMac Investment Trust ,PMT,Merrill Lynch/ Credit Suisse/ Deutsche Bank Securities,20.0,19.0,19.1,-0.04499999999999993
2138,12/16/09,Cobalt International Energy ,CIE,Credit Suisse/Goldman Sachs/J.P. Morgan,13.5,13.25,13.5,0.0
2151,1/28/08,Cascal B.V.,HOO,JPMorgan/Credit Suisse,12.0,12.0,12.0,0.0
2172,5/8/08,Western Gas Partners LP ,WES,UBS Investment Bank/Citi/Credit Suisse/Morgan Stanley,16.5,16.5,16.5,0.0
2204,2/7/07,Mellanox Technologies ,MLNX,Credit Suisse/JPMorgan,17.0,20.0,20.0,0.17647058823529413
2205,2/7/07,National CineMedia ,NCMI,Credit Suisse/JPMorgan/Lehman Brothers/Morgan Stanley,21.0,25.5,25.67,0.22238095238095246
2338,8/8/07,WuXi Pharma Tech (China) ,WX,Credit Suisse/JPMorgan,14.0,18.5,19.6,0.4000000000000001
2407,11/14/07,EnergySolutions ,ES,Credit Suisse/JPMorgan/Morgan Stanley,23.0,23.0,23.01,0.0004347826086957201
2530,5/16/06,Penson Worldwide ,PNSN,JPMorgan/Credit Suisse First Boston,17.0,19.13,19.5,0.14705882352941177
2571,8/8/06,Qimonda AG ,QI,Credit Suisse/JPMorgan,13.0,13.5,13.54,0.041538461538461476
2625,11/9/06,ACA Capital Holdings ,ACA,Credit Suisse/JPMorgan/Bear Stearns,13.0,13.0,12.85,-0.011538461538461565
2635,11/16/06,Venoco ,VQ,Credit Suisse/Lehman Brothers/JPMorgan,17.0,17.0,17.0,0.0
3083,10/25/04,Shopping.com ,SHOP,Goldman Sachs/Credit Suisse First Boston,18.0,22.95,28.8,0.6000000000000001
